
Pizza&Chili Corpus
Compressed Indexes and their Testbeds
The Italian mirror | The Chilean mirror
Home Index Collection Text Collection API Experimental Setup The Initiative Additional Material
The Text Collection

The choice of the types of texts to be indexed and experimented followed some basic considerations. First, we wished to cover a representative set of application areas where the problem of full-text indexing might be relevant, and for each of them selected texts freely available over the web. Second, we aimed at maintaining the number of these texts reasonably small in order to avoid long experiments and unreadable tables of results. In particular, we have only one text of each type. Finally, the size of the texts has been chosen large enough to make indexing relevant and compression apparent. Note however that experimenting may be performed at different scales, depending on users' RAM, by using the tool cut which allows one to limit the indexed text to any possible length (see below).

Follow the links of each type of text to reach a directory containing one gzipped file, <filename>.gz. Download and gunzip this file to get the original text file, <filename>. The directory also contains other files, named <filename>.<X>MB.gz. These are prefixes of <filename> of <X> megabytes. Of course, some of these files may not exist if <filename> is not long enough.

These are the current collections provided in the Pizza&Chili repository:

    SOURCES (source program code). This file is formed by C/Java source code obtained by concatenating all the .c, .h, .C and .java files of the linux-2.6.11.6 and gcc-4.0.0 distributions. Downloaded on June 9, 2005.

    PITCHES (MIDI pitch values). This file is a sequence of pitch values (bytes in 0-127, plus a few extra special values) obtained from a myriad of MIDI files freely available on Internet. The MIDI files were processed using semex 1.29 tool by Kjell Lemstrom, so as to convert them to IRP format. This is a human-readable tuple format, where the 5th column is the pitch value. Then the pitch values were coded in one byte each and concatenated. Downloaded during April 2005.

    PROTEINS (protein sequences). This file is a sequence of newline-separated protein sequences (without descriptions, just the bare proteins) obtained from the Swissprot database. Each of the 20 amino acids is coded as one uppercase letter. Updated on December 15, 2006.

    DNA (gene DNA sequences). This file is a sequence of newline-separated gene DNA sequences (without descriptions, just the bare DNA code) obtained from files 01hgp10 to 21hgp10, plus 0xhgp10 and 0yhgp10, from Gutenberg Project. Each of the 4 bases is coded as an uppercase letter A,G,C,T, and there are a few occurrences of other special characters. Downloaded on June 9, 2005.

    ENGLISH (english texts). This file is the concatenation of English text files selected from etext02 to etext05 collections of Gutenberg Project. We deleted the headers related to the project so as to leave just the real text. Downloaded on May 4, 2005.

    XML (structured text). This file is an XML that provides bibliographic information on major computer science journals and proceedings and it is obtained from dblp.uni-trier.de. Downloaded on September 27, 2005.

    You can also generate random files of any length and alphabet size via the program gentext detailed below.

To better understand the features of the files constituting the Pizza&Chili corpus, we provide below some statistics data about them. We remind the reader that the inverse probability of matching is one divided by the probability that two text characters chosen at random match. This is a measure of the effective alphabet size (on a uniformly distributed text, it is precisely the alphabet size).
Collection 	Size (bytes) 	Alphabet size 	Inv match prob
SOURCES 	210,866,607 	230 	24.77
PITCHES 	55,832,855 	133 	39.75
PROTEINS 	1,184,051,855 	27 	17.02
DNA 	403,927,746 	16 	3.91
ENGLISH 	2,210,395,553 	239 	15.25
XML 	294,724,056 	97 	28.73

Since we are dealing with compressed indexes it is useful to have a picture of the empirical entropy and compressibility of the available texts. Compression ratios are all expressed as the percentage of the compressed text size divided by size of the original text. In particular, Gzip (v.1.3.3) gives an idea of compressibility via dictionaries, Bzip2 (v.1.0.3) gives an idea of block-sorting compressibility, and PPMDi gives an idea of Partial-Match-based compressors. A copy of these compressors is available here. Since compressibility is related to kth order empirical entropy, we provide it as number of bits per input symbol and, in parentheses, as the corresponding compression ratio.
Collection 	Size (Mb) 	gzip -1 	gzip -9 	bzip -1 	bzip -9 	ppmdi -l 0 	ppmdi -l 9
SOURCES 	50.00 	28.95% 	23.29% 	22.18% 	19.79% 	19.35% 	16.71%
	100.00 	28.53% 	22.84% 	21.63% 	19.26% 	18.90% 	16.36%
	200.00 	28.01% 	22.38% 	21.30% 	18.67% 	18.51% 	15.82%
	201.10 	28.01% 	22.38% 	21.30% 	18.68% 	18.51% 	15.83%
PITCHES 	50.00 	33.92% 	33.57% 	34.99% 	36.12% 	30.15% 	30.49%
	53.25 	30.59% 	30.24% 	34.62% 	35.73% 	29.81% 	30.31%
PROTEINS 	50.00 	49.71% 	47.39% 	46.25% 	45.56% 	43.77% 	42.05%
	100.00 	51.56% 	49.32% 	47.75% 	46.99% 	45.52% 	43.71%
	200.00 	48.86% 	46.51% 	45.74% 	44.80% 	45.52% 	43.71%
	1,129.20 	47.11% 	44.65% 	44.28% 	43.14% 	41.20% 	39.03%
DNA 	50.00 	32.50% 	27.05% 	26.55% 	25.98% 	23.82% 	24.31%
	100.00 	32.51% 	27.05% 	26.58% 	26.00% 	23.81% 	24.35%
	200.00 	32.51% 	27.02% 	26.57% 	25.95% 	23.79% 	24.29%
	385.22 	32.46% 	26.88% 	26.42% 	25.76% 	23.69% 	24.03%
ENGLISH 	50.00 	44.90% 	37.52% 	32.85% 	28.40% 	29.91% 	24.35%
	100.00 	44.91% 	37.61% 	32.84% 	28.07% 	29.94% 	24.16%
	200.00 	44.99% 	37.64% 	32.83% 	28.07% 	29.93% 	24.46%
	1,024.00 	45.12% 	37.79% 	32.90% 	28.33% 	30.04% 	24.98%
	2,108.00 	45.07% 	37.76% 	32.87% 	28.35% 	30.01% 	25.05%
XML 	50.00 	21,46% 	17.23% 	14.31% 	11.22% 	12.10% 	9.21%
	100.00 	21.11% 	16.95% 	14.13% 	11.12% 	11.94% 	9.14%
	200.00 	21.19% 	17.12% 	14.37% 	11.36% 	12.14% 	9.33%
	294.72 	21.01% 	17.05% 	14.35% 	11.39% 	12.15% 	9.35%

Compressibility measures related to empirical entropy. Hk stands for the empirical entropy of order k, measured in number of bits per input symbol and, in parentheses, the corresponding compression ratio. We also show the number of contexts of each order, which gives an idea of the cost to represent each model.
Collection 	Size (Mb) 	H0 	H1 	H2 	H3 	H4 	H5
SOURCES 	50.00 	5.537 (69.21%) 	4.038 (50.48%) 	3.012 (37.65%) 	2.214 (27.68%) 	1.714 (21.43%) 	1.372 (17.15%)
	  	(1 -empty- context) 	(227 contexts) 	(8,540 contexts) 	(161,883 contexts) 	(872,929 contexts) 	(2,280,455 contexts)
	100.00 	5.540 (69.25%) 	4.017 (50.21%) 	3.005 (37.56%) 	2.257 (28.21%) 	1.785 (22.31%) 	1.457 (18.21%)
	  	(1 -empty- context) 	(227 contexts) 	(8,893 contexts) 	(195,599 contexts) 	(1,219,914 contexts) 	(3,463,160 contexts)
	200.00 	5.465 (68.31%) 	4.077 (50.96%) 	3.102 (38.78%) 	2.337 (29.21%) 	1.852 (23.15%) 	1.518 (18.98%)
	  	(1 -empty- context) 	(230 contexts) 	(9,525 contexts) 	(253,831 contexts) 	(1,719,387 contexts) 	(5,252,826 contexts)
	201.10 	5.465 (68.31%) 	4.077 (50.96%) 	3.103 (38.79%) 	2.338 (29.23%) 	1.853 (23.16%) 	1.518 (18.98%)
